Rank,miRNA,Importance
639,46866 : hsa-miR-1321,0.0
640,46869 : hsa-miR-1258,0.0
641,46872 : hsa-miR-1262,0.0
642,46875 : hsa-miR-2276,0.0
643,46880 : hsa-miR-1183,0.0
644,46917 : hsa-miR-205-5p,0.0
645,46918 : hsa-miR-375,0.0
646,46924 : hsa-miR-1252,0.0
647,46925 : hsa-miR-1277-3p,0.0
648,46929 : hsa-miR-548n,0.0
649,46940 : hsa-miR-548g-3p,0.0
650,46944 : hsa-miR-1297,0.0
651,56873 : hsa-miR-3124-5p,0.0
652,105441 : hsa-miR-518c-3p,0.0
653,145633 : hsa-let-7d-3p,0.0
654,145634 : hsa-miR-132-5p,0.0
655,145637 : hsa-miR-187-3p,0.0
656,145638 : hsa-miR-29a-5p,0.0
657,145640 : hsa-miR-328,0.0
658,145641 : hsa-miR-369-5p,0.0
659,145643 : hsa-miR-382-5p,0.0
660,145647 : hsa-miR-584-5p,0.0
661,145648 : hsa-miR-598,0.0
662,145651 : hsa-miR-99a-3p,0.0
663,145670 : hsa-miR-18b-5p,0.0
664,145675 : hsa-miR-501-5p,0.0
665,145676 : hsa-miR-30e-3p,0.0
666,145678 : hsa-miR-150-5p,0.0
667,145686 : hsa-miR-548c-3p,0.0
668,145687 : hsa-miR-384,0.0
669,145689 : hsa-miR-543,0.0
670,145690 : hsa-miR-512-5p,0.0
671,145692 : hsa-miR-499a-3p,0.0
672,145693 : hsa-miR-92a-3p,0.0
673,145694 : hsa-miR-100-3p,0.0
674,145696 : hsa-miR-655,0.0
675,145697 : hsa-miR-367-5p,0.0
676,145698 : hsa-miR-496,0.0
677,145701 : hsa-miR-668,0.0
678,145705 : hsa-miR-431-5p,0.0
679,145707 : hsa-miR-216b,0.0
680,145708 : hsa-miR-324-3p,0.0
681,145714 : hsa-miR-28-3p,0.0
682,145715 : hsa-miR-648,0.0
683,145716 : hsa-miR-671-5p,0.0
684,145717 : hsa-miR-516a-3p,0.0
685,145721 : hsa-miR-875-5p,0.0
686,145722 : hsa-miR-520e,0.0
687,145723 : hsa-miR-519c-3p,0.0
688,145724 : hsa-miR-887,0.0
689,145727 : hsa-miR-501-3p,0.0
690,145732 : hsa-miR-346,0.0
691,145734 : hsa-miR-33b-3p,0.0
692,145736 : hsa-miR-605,0.0
693,145741 : hsa-miR-545-3p,0.0
694,145742 : hsa-miR-935,0.0
695,145744 : hsa-miR-568,0.0
696,145745 : hsa-miR-335-3p,0.0
697,145746 : hsa-let-7i-3p,0.0
698,145748 : hsa-miR-518f-3p,0.0
699,145749 : hsa-miR-137,0.0
700,145750 : hsa-miR-614,0.0
701,145751 : hsa-miR-23b-5p,0.0
702,145753 : hsa-miR-484,0.0
703,145754 : hsa-miR-523-3p,0.0
704,145755 : hsa-miR-146a-3p,0.0
705,145756 : hsa-miR-488-5p,0.0
706,145757 : hsa-miR-33a-3p,0.0
707,145759 : hsa-miR-181c-3p,0.0
708,145762 : hsa-miR-549,0.0
709,145768 : hsa-miR-665,0.0
710,145769 : hsa-miR-371a-5p,0.0
711,145785 : hsa-miR-526b-3p,0.0
712,145789 : hsa-miR-550a-3-5p,0.0
713,145798 : hsa-miR-142-5p,0.0
714,145819 : hsa-miR-520c-3p,0.0
715,145820 : hsa-let-7c,0.0
716,145821 : hsa-miR-518c-5p,0.0
717,145822 : hsa-miR-214-5p,0.0
718,145824 : hsa-miR-509-3-5p,0.0
719,145826 : hsa-miR-18b-3p,0.0
720,145827 : hsa-miR-200a-5p,0.0
721,145831 : hsa-miR-625-5p,0.0
722,145833 : hsa-miR-596,0.0
723,145835 : hsa-miR-509-5p,0.0
724,145836 : hsa-miR-218-2-3p,0.0
725,145838 : hsa-miR-125b-1-3p,0.0
726,145839 : hsa-miR-662,0.0
727,145840 : hsa-let-7f-1-3p,0.0
728,145842 : hsa-miR-658,0.0
729,145843 : hsa-miR-330-5p,0.0
730,145844 : hsa-miR-374a-5p,0.0
731,145845 : hsa-miR-20a-5p,0.0
732,145846 : hsa-let-7e-5p,0.0
733,145847 : hsa-miR-766-3p,0.0
734,145852 : hsa-miR-210,0.0
735,145857 : hsa-miR-154-5p,0.0
736,145859 : hsa-miR-33a-5p,0.0
737,145889 : hsa-miR-196b-5p,0.0
738,145897 : hsa-miR-92b-3p,0.0
739,145905 : hsa-miR-518a-5p,0.0
740,145914 : hsa-miR-135b-5p,0.0
741,145933 : hsa-miR-652-5p,0.0
742,145934 : hsa-miRPlus-B1114,0.0
743,145943 : hsa-miR-100-5p,0.0
744,145946 : hsa-miR-449a,0.0
745,145950 : hsa-miR-33b-5p,0.0
746,145956 : hsa-miRPlus-A1083,0.0
747,145962 : hsa-miR-639,0.0
748,145963 : hsa-miR-646,0.0
749,145965 : hsa-miR-518d-3p,0.0
750,145968 : hsa-let-7d-5p,0.0
751,145970 : hsa-miR-129-2-3p,0.0
752,145972 : hsa-miR-141-5p,0.0
753,145973 : hsa-miR-664-3p,0.0
754,145974 : hsa-miR-200b-5p,0.0
755,145977 : hsa-miR-1247-5p,0.0
756,145980 : hsa-miR-939,0.0
757,145981 : hsa-miR-1285-3p,0.0
758,145986 : hsa-miR-2052,0.0
759,145987 : hsa-miR-2054,0.0
760,145995 : hsa-miR-196b-3p,0.0
761,145999 : hsa-miR-517a-3p,0.0
762,146000 : hsa-miR-1911-5p,0.0
763,146005 : hsa-miR-3129-5p,0.0
764,146006 : hsa-miR-670,0.0
765,146008 : hsa-miR-26b-5p,0.0
766,146010 : hsa-miR-2116-5p,0.0
767,146020 : hsa-miR-449c-3p,0.0
768,146024 : hsa-miR-383,0.0
769,146025 : hsa-miR-2277-3p,0.0
770,146029 : hsa-miR-365a-5p,0.0
771,146033 : hsa-miR-103b,0.0
772,146044 : hsa-miR-2115-5p,0.0
773,146049 : hsa-miR-28-5p,0.0
774,146052 : hsa-miR-1471,0.0
775,146061 : hsa-miR-1914-3p,0.0
776,146064 : hsa-miR-718,0.0
777,146066 : hsa-miR-3116,0.0
778,146068 : hsa-miR-1915-3p,0.0
779,146069 : hsa-miR-1915-5p,0.0
780,146072 : hsa-miR-1469,0.0
781,146074 : hsa-miR-2114-5p,0.0
782,146085 : hsa-miR-3170,0.0
783,146086 : hsa-miR-30a-5p,0.0
784,146091 : hsa-miR-1914-5p,0.0
785,146094 : hsa-miR-1911-3p,0.0
786,146096 : hsa-miR-764,0.0
787,146103 : hsa-miR-1913,0.0
788,146105 : hsa-miR-1539,0.0
789,146107 : hsa-miR-762,0.0
790,146109 : hsa-miR-1910,0.0
791,146110 : hsa-miR-3164,0.0
792,146111 : hsa-miR-767-5p,0.0
793,146112 : hsa-miR-30b-5p,0.0
794,146113 : hsa-miRPlus-G1246-3p,0.0
795,146114 : hsa-miR-1538,0.0
796,146115 : hsa-miR-940,0.0
797,146116 : hsa-miR-2116-3p,0.0
798,146121 : hsa-miR-1470,0.0
799,146122 : hsa-miR-2053,0.0
800,146127 : hsa-miR-449b-3p,0.0
801,146131 : hsa-miR-2117,0.0
802,146136 : hsa-miR-518d-5p,0.0
803,146137 : hsa-miR-133a,0.0
804,146138 : hsa-miR-1909-5p,0.0
805,146140 : hsa-miR-1976,0.0
806,146142 : hsa-miR-1972,0.0
807,146151 : hsa-miR-449c-5p,0.0
808,146152 : hsa-miR-3179,0.0
809,146158 : hsa-miR-3202,0.0
810,146160 : hsa-miR-133b,0.0
811,146161 : hsa-miR-2115-3p,0.0
812,146163 : hsa-miR-224-3p,0.0
813,146165 : hsa-miR-1973,0.0
814,146166 : hsa-miRPlus-G1065-5p,0.0
815,146168 : hsa-miR-1912,0.0
816,146173 : hsa-miR-2114-3p,0.0
817,146178 : hsa-miR-502-3p,0.0
818,146179 : hsa-miR-2113,0.0
819,146180 : hsa-miR-1909-3p,0.0
820,146190 : hsa-miR-3927,0.0
821,146196 : hsa-miR-711,0.0
822,147162 : hsa-let-7a-5p,0.0
823,147165 : hsa-let-7b-5p,0.0
824,147187 : hsa-miR-215,0.0
825,147193 : hsa-miR-572,0.0
826,147195 : hsa-miR-18a-5p,0.0
827,147198 : hsa-miR-26a-5p,0.0
828,147199 : hsa-miR-27b-3p,0.0
829,147203 : hsa-miR-302a-3p,0.0
830,147262 : hsa-miR-548h-3p,0.0
831,147268 : hsa-miR-3940-3p,0.0
832,147276 : hsa-miR-3616-3p,0.0
833,147280 : hsa-miR-1185-1-3p,0.0
834,147311 : hsa-miR-3688-3p,0.0
835,147318 : hsa-miR-3660,0.0
836,147334 : hsa-miR-3613-5p,0.0
837,147360 : hsa-miRPlus-J1004,0.0
838,147376 : hsa-miR-3679-5p,0.0
839,147386 : hsa-miR-212-5p,0.0
840,147389 : hsa-miR-3691-5p,0.0
841,147415 : hsa-miRPlus-J1011,0.0
842,147469 : hsa-miR-3909,0.0
843,147493 : hsa-miR-3944-3p,0.0
844,147506 : hsa-miR-21-5p,0.0
845,147514 : hsa-miR-494,0.0
846,147516 : hsa-miR-4319,0.0
847,147523 : hsa-miR-4263,0.0
848,147530 : hsa-miR-378b,0.0
849,147535 : hsa-miR-4309,0.0
850,147537 : hsa-miR-4264,0.0
851,147540 : hsa-miR-4310,0.0
852,147543 : hsa-miR-3167,0.0
853,147544 : hsa-miR-4314,0.0
854,147545 : hsa-miR-3128,0.0
855,147554 : hsa-miR-4273,0.0
856,147556 : hsa-miR-4254,0.0
857,147562 : hsa-miR-4253,0.0
858,147564 : hsa-miR-4266,0.0
859,147569 : hsa-miR-4256,0.0
860,147570 : hsa-miR-4271,0.0
861,147572 : hsa-miR-3120-3p,0.0
862,147588 : hsa-miR-4288,0.0
863,147589 : hsa-miR-1193,0.0
864,147591 : hsa-miR-4283,0.0
865,147595 : hsa-miR-3178,0.0
866,147596 : hsa-miR-3168,0.0
867,147600 : hsa-miR-4292,0.0
868,147602 : hsa-miR-2682-5p,0.0
869,147603 : hsa-miR-4300,0.0
870,147604 : hsa-miR-4285,0.0
871,147606 : hsa-miR-4259,0.0
872,147608 : hsa-miR-4307,0.0
873,147610 : hsa-miR-3186-5p,0.0
874,147611 : hsa-miR-4305,0.0
875,147613 : hsa-miR-3145-3p,0.0
876,147614 : hsa-miR-4299,0.0
877,147616 : hsa-miR-4291,0.0
878,147618 : hsa-miR-4261,0.0
879,147621 : hsa-miR-4278,0.0
880,147627 : hsa-miR-4294,0.0
881,147631 : hsa-miR-4258,0.0
882,147632 : hsa-miR-4297,0.0
883,147633 : hsa-miR-3163,0.0
884,147649 : hsa-miR-500a-5p,0.0
885,147651 : hsa-miR-3123,0.0
886,147652 : hsa-miR-4293,0.0
887,147654 : hsa-miR-3138,0.0
888,147660 : hsa-miR-4296,0.0
889,147664 : hsa-miR-4311,0.0
890,147666 : hsa-miR-4277,0.0
891,147667 : hsa-miR-3182,0.0
892,147669 : hsa-miR-548w,0.0
893,147670 : hsa-miR-3177-3p,0.0
894,147671 : hsa-miR-4323,0.0
895,147673 : hsa-miR-4262,0.0
896,147679 : hsa-miR-3197,0.0
897,147683 : hsa-miR-3188,0.0
898,147684 : hsa-miR-3200-5p,0.0
899,147688 : hsa-miR-548v,0.0
900,147694 : hsa-miR-4281,0.0
901,147701 : hsa-miR-491-3p,0.0
902,147703 : hsa-miR-3181,0.0
903,147705 : hsa-miR-4320,0.0
904,147706 : hsa-miR-4255,0.0
905,147707 : hsa-miR-3154,0.0
906,147715 : hsa-miR-4251,0.0
907,147722 : hsa-miR-4306,0.0
908,147731 : hsa-miR-3189-3p,0.0
909,147735 : hsa-miR-4289,0.0
910,147739 : hsa-miR-3161,0.0
911,147742 : hsa-miR-4265,0.0
912,147743 : hsa-miR-4275,0.0
913,147751 : hsa-miR-4274,0.0
914,147752 : hsa-miR-4302,0.0
915,147755 : hsa-miR-378c,0.0
916,147760 : hsa-miR-4316,0.0
917,147763 : hsa-miR-4272,0.0
918,147767 : hsa-miR-4279,0.0
919,147770 : hsa-miR-4276,0.0
920,147771 : hsa-miR-4328,0.0
921,147772 : hsa-miR-4303,0.0
922,147776 : hsa-miR-4317,0.0
923,147779 : hsa-miR-3180-3p,0.0
924,147780 : hsa-miR-4267,0.0
925,147786 : hsa-miR-3198,0.0
926,147792 : hsa-miR-3165,0.0
927,147793 : hsa-miR-4252,0.0
928,147795 : hsa-miR-3186-3p,0.0
929,147796 : hsa-miR-4327,0.0
930,147797 : hsa-miR-4260,0.0
931,147798 : hsa-miR-3141,0.0
932,147799 : hsa-miR-3156-5p,0.0
933,147805 : hsa-miR-3183,0.0
934,147806 : hsa-miR-3149,0.0
935,147809 : hsa-miR-514b-3p,0.0
936,147814 : hsa-miR-3159,0.0
937,147817 : hsa-miR-3196,0.0
938,147818 : hsa-miR-4270,0.0
939,147819 : hsa-miR-3117-3p,0.0
940,147820 : hsa-miR-3133,0.0
941,147821 : hsa-miR-3169,0.0
942,147823 : hsa-miR-3146,0.0
943,147826 : hsa-miR-3153,0.0
944,147827 : hsa-miR-3130-3p,0.0
945,147828 : hsa-miR-3121-3p,0.0
946,147832 : hsa-miR-4326,0.0
947,147835 : hsa-miR-3143,0.0
948,147837 : hsa-miR-3119,0.0
949,147838 : hsa-miR-3194-5p,0.0
950,147843 : hsa-miR-3144-5p,0.0
951,147845 : hsa-miR-3173-3p,0.0
952,147846 : hsa-miR-4313,0.0
953,147848 : hsa-miR-466,0.0
954,147851 : hsa-miR-3201,0.0
955,147852 : hsa-miR-4295,0.0
956,147854 : hsa-miR-548u,0.0
957,147856 : hsa-miR-3200-3p,0.0
958,147857 : hsa-miR-3130-5p,0.0
959,147862 : hsa-miR-3158-3p,0.0
960,147863 : hsa-miR-3155a,0.0
961,147865 : hsa-miR-4330,0.0
962,147866 : hsa-miR-3134,0.0
963,147867 : hsa-miR-3118,0.0
964,147868 : hsa-miR-4269,0.0
965,147870 : hsa-miR-548s,0.0
966,147871 : hsa-miR-3180-5p,0.0
967,147874 : hsa-miR-544b,0.0
968,147879 : hsa-miR-3132,0.0
969,147880 : hsa-miR-323b-3p,0.0
970,147881 : hsa-miR-3115,0.0
971,147882 : hsa-miR-2909,0.0
972,147883 : hsa-miR-3191-3p,0.0
973,147886 : hsa-miR-3122,0.0
974,147887 : hsa-miR-3147,0.0
975,147891 : hsa-miR-3175,0.0
976,147892 : hsa-miR-3152-3p,0.0
977,147894 : hsa-miR-3137,0.0
978,147897 : hsa-miR-3136-5p,0.0
979,147898 : hsa-miR-2861,0.0
980,147902 : hsa-miR-3193,0.0
981,147903 : hsa-miR-3065-3p,0.0
982,6880 : hsa-miR-297,0.0
983,147905 : hsa-miR-3139,0.0
984,147906 : hsa-miR-4322,0.0
985,147907 : hsa-miR-4312,0.0
986,147909 : hsa-miR-1273d,0.0
987,147911 : hsa-miR-4280,0.0
988,147914 : hsa-miR-514b-5p,0.0
989,147915 : hsa-miR-3174,0.0
990,147916 : hsa-miR-3126-3p,0.0
991,147917 : hsa-miR-3151,0.0
992,147921 : hsa-miR-3131,0.0
993,147923 : hsa-miR-3142,0.0
994,147925 : hsa-miR-3126-5p,0.0
995,147926 : hsa-miR-4329,0.0
996,147929 : hsa-miR-1273c,0.0
997,147930 : hsa-miR-3144-3p,0.0
998,147931 : hsa-miR-3166,0.0
999,147933 : hsa-miR-4282,0.0
1000,147935 : hsa-miR-3125,0.0
1001,147938 : hsa-miR-4287,0.0
1002,147939 : hsa-miR-3192,0.0
1003,147941 : hsa-miR-3160-3p,0.0
1004,147942 : hsa-miR-4268,0.0
1005,147943 : hsa-miR-3074-3p,0.0
1006,147947 : hsa-miR-4308,0.0
1007,147952 : hsa-miR-3171,0.0
1008,147953 : hsa-miR-491-5p,0.0
1009,147954 : hsa-miR-4318,0.0
1010,147957 : hsa-miRPlus-J1002,0.0
1011,147964 : hsa-miRPlus-J1005,0.0
1012,147967 : hsa-miR-3180,0.0
1013,147975 : hsa-miRPlus-J1003,0.0
1014,147977 : hsa-miR-3190-3p,0.0
1015,147978 : hsa-miR-3140-3p,0.0
1016,147979 : hsa-miR-3150a-3p,0.0
1017,147981 : hsa-miR-4325,0.0
1018,147986 : hsa-miRPlus-K1303*,0.0
1019,147988 : hsa-miR-3135a,0.0
1020,147996 : hsa-miR-3127-5p,0.0
1021,169381 : hsa-miR-4421,0.0
1022,148000 : hsa-miR-3195,0.0
1023,148006 : hsa-miR-4315,0.0
1024,148012 : hsa-miR-3545-3p,0.0
1025,148018 : hsa-miR-3671,0.0
1026,148024 : hsa-miR-3923,0.0
1027,148032 : hsa-miR-3685,0.0
1028,148033 : hsa-miR-3065-5p,0.0
1029,148038 : hsa-miR-3679-3p,0.0
1030,148039 : hsa-miR-3925-5p,0.0
1031,10952 : hsa-miR-146a-5p,0.0
1032,148042 : hsa-miR-3662,0.0
1033,148049 : hsa-miR-3924,0.0
1034,148052 : hsa-miR-374c-3p,0.0
1035,148057 : hsa-miR-186-3p,0.0
1036,148058 : hsa-miR-3672,0.0
1037,148059 : hsa-miR-493-5p,0.0
1038,148062 : hsa-miR-3667-3p,0.0
1039,148063 : hsa-miR-3713,0.0
1040,148064 : hsa-miR-3926,0.0
1041,148065 : hsa-miR-3689b-3p,0.0
1042,148072 : hsa-miR-3668,0.0
1043,148077 : hsa-miR-3690,0.0
1044,148079 : hsa-miR-3673,0.0
1045,148080 : hsa-miR-3921,0.0
1046,148082 : hsa-miR-3663-3p,0.0
1047,148085 : hsa-miR-3687,0.0
1048,148086 : hsa-miR-548aa,0.0
1049,148089 : hsa-miR-208a,0.0
1050,148098 : hsa-miR-374b-5p,0.0
1051,148102 : hsa-miR-3619-5p,0.0
1052,148106 : hsa-miR-3678-3p,0.0
1053,148118 : hsa-miR-676-5p,0.0
1054,148132 : hsa-miR-3622a-3p,0.0
1055,148147 : hsa-miR-181b-3p,0.0
1056,148154 : hsa-miR-3922-3p,0.0
1057,148156 : hsa-miR-3686,0.0
1058,148162 : hsa-miR-3661,0.0
1059,148165 : hsa-miR-3605-5p,0.0
1060,148167 : hsa-miR-3670,0.0
1061,148168 : hsa-miR-3658,0.0
1062,148181 : hsa-miR-3545-5p,0.0
1063,148188 : hsa-miR-2277-5p,0.0
1064,148189 : hsa-miR-3681-3p,0.0
1065,148192 : hsa-miR-421,0.0
1066,148196 : hsa-miR-548y,0.0
1067,148206 : hsa-miR-3664-5p,0.0
1068,148208 : hsa-miR-3610,0.0
1069,148214 : hsa-miR-3675-3p,0.0
1070,148215 : hsa-miR-3591-3p,0.0
1071,148216 : hsa-miR-3907,0.0
1072,148217 : hsa-miR-23c,0.0
1073,148221 : hsa-miR-3650,0.0
1074,169399 : hsa-miR-4750,0.0
1075,148231 : hsa-miR-3918,0.0
1076,148234 : hsa-miR-3667-5p,0.0
1077,148239 : hsa-miR-3916,0.0
1078,148241 : hsa-miR-3649,0.0
1079,148243 : hsa-miR-3689a-3p,0.0
1080,148247 : hsa-miR-2355-3p,0.0
1081,148250 : hsa-let-7f-2-3p,0.0
1082,148251 : hsa-miR-3689a-5p,0.0
1083,148256 : hsa-miR-3683,0.0
1084,148262 : hsa-miR-3680-3p,0.0
1085,148263 : hsa-miR-1273e,0.0
1086,148264 : hsa-miR-3665,0.0
1087,148265 : hsa-miR-3935,0.0
1088,148272 : hsa-miR-3615,0.0
1089,148273 : hsa-miR-3150b-3p,0.0
1090,148278 : hsa-miR-138-2-3p,0.0
1091,148282 : hsa-miR-3714,0.0
1092,148284 : hsa-miR-208b,0.0
1093,169398 : hsa-miR-5096,0.0
1094,148288 : hsa-miR-550b-3p,0.0
1095,148289 : hsa-miR-3675-5p,0.0
1096,148290 : hsa-miR-3616-5p,0.0
1097,148306 : hsa-miR-381,0.0
1098,148307 : hsa-miR-3612,0.0
1099,148317 : hsa-miR-3621,0.0
1100,148327 : hsa-miR-3651,0.0
1101,148331 : hsa-miR-3655,0.0
1102,148332 : hsa-miR-3692-5p,0.0
1103,148335 : hsa-miR-3606,0.0
1104,148338 : hsa-miR-3064-3p,0.0
1105,148346 : hsa-miR-3929,0.0
1106,148349 : hsa-miR-3938,0.0
1107,148351 : hsa-miR-3945,0.0
1108,148353 : hsa-miR-3681-5p,0.0
1109,148358 : hsa-miR-3657,0.0
1110,148361 : hsa-miR-3911,0.0
1111,148363 : hsa-miR-3652,0.0
1112,148371 : hsa-miR-3620,0.0
1113,148374 : hsa-miR-3936,0.0
1114,148377 : hsa-miR-3653,0.0
1115,148379 : hsa-miR-3654,0.0
1116,148380 : hsa-miR-3913-5p,0.0
1117,148382 : hsa-miR-3609,0.0
1118,148383 : hsa-miR-103a-2-5p,0.0
1119,148384 : hsa-miR-3648,0.0
1120,148386 : hsa-miR-2964a-5p,0.0
1121,148387 : hsa-miR-3942-5p,0.0
1122,148388 : hsa-miR-3677-3p,0.0
1123,148393 : hsa-miR-676-3p,0.0
1124,148398 : hsa-miR-3908,0.0
1125,169404 : hsa-miR-3663-5p,0.0
1126,148405 : hsa-miR-3669,0.0
1127,148406 : hsa-miR-3684,0.0
1128,169406 : hsa-miR-376b,0.0
1129,148413 : hsa-miR-3614-3p,0.0
1130,148418 : hsa-miR-3607-5p,0.0
1131,148420 : hsa-miR-3607-3p,0.0
1132,148430 : hsa-miR-374c-5p,0.0
1133,148434 : hsa-miR-3692-3p,0.0
1134,148445 : hsa-miR-3622b-5p,0.0
1135,148449 : hsa-miR-3659,0.0
1136,148452 : hsa-miR-3678-5p,0.0
1137,148453 : hsa-miR-3074-5p,0.0
1138,148454 : hsa-miR-3682-3p,0.0
1139,148465 : hsa-miR-3611,0.0
1140,148466 : hsa-miR-3937,0.0
1141,148467 : hsa-miR-3939,0.0
1142,148474 : hsa-miR-3622a-5p,0.0
1143,148481 : hsa-miR-3646,0.0
1144,148489 : hsa-miR-3674,0.0
1145,169407 : hsa-miR-4301,0.0
1146,148495 : hsa-miR-3915,0.0
1147,148499 : hsa-miR-3910,0.0
1148,148524 : hsa-miR-3914,0.0
1149,148547 : hsa-miR-3622b-3p,0.0
1150,148554 : hsa-miR-3917,0.0
1151,148559 : hsa-miR-411-3p,0.0
1152,148566 : hsa-miR-3666,0.0
1153,148577 : hsa-miR-3943,0.0
1154,148585 : hsa-miR-3912,0.0
1155,148590 : hsa-miR-3919,0.0
1156,148593 : hsa-miR-3605-3p,0.0
1157,148595 : hsa-miR-34a-3p,0.0
1158,148599 : hsa-miR-3680-5p,0.0
1159,148601 : hsa-miR-3617,0.0
1160,148610 : hsa-miR-26a-1-3p,0.0
1161,148620 : hsa-miR-454-3p,0.0
1162,148621 : hsa-miR-892a,0.0
1163,148622 : hsa-miR-877-3p,0.0
1164,148624 : hsa-miR-942,0.0
1165,148625 : hsa-miR-941,0.0
1166,148626 : hsa-miR-497-3p,0.0
1167,148627 : hsa-miR-615-5p,0.0
1168,148628 : hsa-miR-3199,0.0
1169,148635 : hsa-miR-933,0.0
1170,148637 : hsa-miR-198,0.0
1171,148639 : hsa-miR-4298,0.0
1172,148640 : hsa-miR-34b-3p,0.0
1173,148641 : hsa-miR-518b,0.0
1174,148643 : hsa-miR-642a-5p,0.0
1175,148644 : hsa-miR-551b-3p,0.0
1176,148645 : hsa-miR-129-5p,0.0
1177,148648 : hsa-miR-1261,0.0
1178,148650 : hsa-miR-516a-5p,0.0
1179,148652 : hsa-miR-620,0.0
1180,148654 : hsa-miR-184,0.0
1181,148661 : hsa-miR-486-3p,0.0
1182,148662 : hsa-miR-583,0.0
1183,148663 : hsa-miR-557,0.0
1184,148665 : hsa-miR-510,0.0
1185,148666 : hsa-miR-938,0.0
1186,148667 : hsa-miR-617,0.0
1187,148668 : hsa-miR-378a-3p,0.0
1188,148669 : hsa-miR-185-3p,0.0
1189,148674 : hsa-miR-4321,0.0
1190,148677 : hsa-miR-637,0.0
1191,148678 : hsa-miR-301a-5p,0.0
1192,148682 : hsa-miR-483-3p,0.0
1193,148683 : hsa-miR-888-3p,0.0
1194,148684 : hsa-miR-628-3p,0.0
1195,148685 : hsa-miR-202-3p,0.0
1196,148687 : hsa-miR-1908,0.0
1197,148688 : hsa-miR-765,0.0
1198,148691 : hsa-miR-602,0.0
1199,168557 : hsa-miR-4777-5p,0.0
1200,168558 : hsa-miR-5585-3p,0.0
1201,168559 : hsa-miR-15a-3p,0.0
1202,168560 : hsa-miR-4676-5p,0.0
1203,168561 : hsa-miR-1245b-5p,0.0
1204,168562 : hsa-miR-4738-3p,0.0
1205,168563 : hsa-miR-4761-5p,0.0
1206,168564 : hsa-miR-548at-5p,0.0
1207,168565 : hsa-miR-4649-5p,0.0
1208,168567 : hsa-miR-3177-5p,0.0
1209,168568 : hsa-miR-1290,0.0
1210,168569 : hsa-miR-5088,0.0
1211,168570 : hsa-miR-2682-3p,0.0
1212,168571 : hsa-miR-550b-2-5p,0.0
1213,168572 : hsa-miR-4507,0.0
1214,168574 : hsa-miR-4428,0.0
1215,168575 : hsa-miR-4763-5p,0.0
1216,168576 : hsa-miR-4693-3p,0.0
1217,168578 : hsa-miR-5190,0.0
1218,168579 : hsa-miR-5706,0.0
1219,168581 : hsa-miR-3942-3p,0.0
1220,168582 : hsa-miR-4731-5p,0.0
1221,168583 : hsa-miR-539-3p,0.0
1222,168584 : hsa-miR-5587-3p,0.0
1223,168586 : hsa-miR-34a-5p,0.0
1224,168587 : hsa-miR-4461,0.0
1225,168588 : hsa-miR-548at-3p,0.0
1226,168589 : hsa-miR-4671-3p,0.0
1227,168590 : hsa-miR-4520a-5p,0.0
1228,168591 : hsa-miR-4789-3p,0.0
1229,168593 : hsa-miR-4726-3p,0.0
1230,168594 : hsa-miR-3150b-5p,0.0
1231,168595 : hsa-miR-1185-2-3p,0.0
1232,168597 : hsa-miR-5699,0.0
1233,168598 : hsa-miR-5007-3p,0.0
1234,168599 : hsa-miR-4453,0.0
1235,168601 : hsa-miR-146b-3p,0.0
1236,169408 : hsa-miR-181d,0.0
1237,168603 : hsa-miR-4664-5p,0.0
1238,168605 : hsa-miR-4653-3p,0.0
1239,169409 : hsa-miR-4286,0.0
1240,168609 : hsa-miR-5197-3p,0.0
1241,168610 : hsa-miR-211-3p,0.0
1242,168611 : hsa-miR-4753-3p,0.0
1243,169410 : hsa-miR-556-5p,0.0
1244,168613 : hsa-miR-548ar-5p,0.0
1245,168614 : hsa-miR-5197-5p,0.0
1246,168615 : hsa-miR-4655-3p,0.0
1247,168616 : hsa-miR-4536-3p,0.0
1248,168618 : hsa-miR-4783-5p,0.0
1249,168619 : hsa-miR-1260b,0.0
1250,168620 : hsa-miR-548au-3p,0.0
1251,169411 : hsa-miR-205-3p,0.0
1252,168622 : hsa-miR-4652-5p,0.0
1253,168623 : hsa-miR-4672,0.0
1254,169412 : hsa-miR-1260a,0.0
1255,168625 : hsa-miR-4539,0.0
1256,168626 : hsa-miR-4662a-5p,0.0
1257,168627 : hsa-miR-4678,0.0
1258,168628 : hsa-miR-5695,0.0
1259,168629 : hsa-miR-5087,0.0
1260,168631 : hsa-miR-4723-5p,0.0
1261,168632 : hsa-miR-5188,0.0
1262,168633 : hsa-miR-3190-5p,0.0
1263,168634 : hsa-miR-548av-5p,0.0
1264,168635 : hsa-miR-378e,0.0
1265,168636 : hsa-miR-122-5p,0.0
1266,168637 : hsa-miR-3940-5p,0.0
1267,168638 : hsa-miR-4530,0.0
1268,168639 : hsa-miR-4533,0.0
1269,168640 : hsa-miR-4475,0.0
1270,168642 : hsa-miR-642b-3p,0.0
1271,168643 : hsa-miR-4703-5p,0.0
1272,169414 : hsa-miR-525-5p,0.0
1273,168645 : hsa-miR-378i,0.0
1274,168646 : hsa-miR-4731-3p,0.0
1275,168648 : hsa-miR-4687-5p,0.0
1276,168649 : hsa-miR-3129-3p,0.0
1277,168650 : hsa-miR-3121-5p,0.0
1278,168652 : hsa-miR-4760-3p,0.0
1279,168653 : hsa-miR-3158-5p,0.0
